,Company,Open,High,Low,Close,Volume
2022-08-22,Apple Inc.,168.68927985776972,168.8582754867634,166.1543150852595,166.581787109375,69026800.0
2022-08-23,Apple Inc.,166.09466509080892,167.71505719124045,165.66719308281202,166.2437744140625,54147100.0
2022-08-24,Apple Inc.,166.33323915505275,167.1185734632123,165.2695421889627,166.5419921875,53841500.0
2022-08-25,Apple Inc.,167.78462403303894,169.1366040824696,167.35716722556936,169.02725219726562,51218200.0
2022-08-26,Apple Inc.,169.56408490295894,170.041249895646,162.59541608646745,162.65505981445312,78961000.0
2022-08-27,Apple Inc.,166.44259457965498,167.34059770747385,161.35610103732793,161.9127960205078,77078666.66666667
2022-08-28,Apple Inc.,163.32110425635105,164.63994551930173,160.1167859881884,161.1705322265625,75196333.33333333
2022-08-29,Apple Inc.,160.1996139330471,161.9392933311296,158.8774709390489,160.4282684326172,73314000.0
2022-08-30,Apple Inc.,161.173850769729,161.6013075838365,156.78985489774635,157.97283935546875,77906200.0
2022-08-31,Apple Inc.,159.3645896376838,159.63300159412105,156.21328613172787,156.29281616210938,87991100.0
2022-09-01,Apple Inc.,155.7162348928829,157.48573635551094,153.7578515041088,157.02845764160156,74229900.0
2022-09-02,Apple Inc.,158.80789533396975,159.41429854575298,154.05608597034484,154.89112854003906,76957800.0
2022-09-03,Apple Inc.,157.99273261274,158.60161972039833,153.7379745445848,154.57301712036133,76147050.0
2022-09-04,Apple Inc.,157.1775698915103,157.78894089504368,153.41986311882476,154.2549057006836,75336300.0
2022-09-05,Apple Inc.,156.36240717028056,156.97626206968903,153.10175169306476,153.93679428100586,74525550.0
2022-09-06,Apple Inc.,155.54724444905082,156.16358324433438,152.78364026730472,153.61868286132812,73714800.0
2022-09-07,Apple Inc.,153.90696114804027,155.74604172932004,152.70409041112038,155.0402374267578,87449600.0
2022-09-08,Apple Inc.,153.72803398009836,155.43789176039888,151.77958610180144,153.54910278320312,84923800.0
2022-09-09,Apple Inc.,154.55312105662077,156.88926806214405,153.83736602381367,156.44190979003906,68028800.0
2022-09-10,Apple Inc.,155.91835441820572,159.02327143986471,155.34509004196875,158.4499969482422,80337866.66666667
2022-09-11,Apple Inc.,157.2835877797907,161.15727481758535,156.85281406012385,160.4580841064453,92646933.33333333
2022-09-12,Apple Inc.,158.64882114137566,163.291278195306,158.36053807827892,162.46617126464844,104956000.0
2022-09-13,Apple Inc.,158.95701440389433,159.59323952010473,152.4655250377967,152.93275451660156,122656600.0
2022-09-14,Apple Inc.,153.87713588335606,156.17352564761967,152.70410208796778,154.39407348632812,87965400.0
2022-09-15,Apple Inc.,153.73797318184685,154.324505290526,150.4872683442811,151.47142028808594,90481100.0
2022-09-16,Apple Inc.,150.31826608989283,150.4574398520197,147.4950030786299,149.81126403808594,162278800.0
2022-09-17,Apple Inc.,149.68866437994382,151.52112648703277,147.73690468665146,151.06383260091147,135343933.33333334
2022-09-18,Apple Inc.,149.05906266999483,152.5848131220459,147.97880629467303,152.31640116373697,108409066.66666666
2022-09-19,Apple Inc.,148.42946096004582,153.64849975705897,148.22070790269458,153.5689697265625,81474200.0
2022-09-20,Apple Inc.,152.49532670732881,157.14773457806697,152.1772217757577,155.9746856689453,107689800.0
2022-09-21,Apple Inc.,156.41210805993703,157.80386087788722,152.6941738391562,152.81346130371094,101696800.0
2022-09-22,Apple Inc.,151.4813710860203,153.55904204469962,150.02003893432834,151.83924865722656,86652500.0
2022-09-23,Apple Inc.,150.29837436292604,150.57672187712913,147.68387967365933,149.5428466796875,96029900.0
2022-09-24,Apple Inc.,149.79138452100034,151.33887035038242,148.04175929479678,149.655517578125,95133066.66666667
2022-09-25,Apple Inc.,149.28439467907467,152.1010188236357,148.39963891593422,149.7681884765625,94236233.33333333
2022-09-26,Apple Inc.,148.77740483714896,152.863167296889,148.75751853707166,149.880859375,93339400.0
2022-09-27,Apple Inc.,151.83925232246676,153.8075714272128,149.06569728646676,150.86502075195312,84442700.0
2022-09-28,Apple Inc.,146.76929163348552,149.75159911601543,143.9858016160309,148.95631408691406,146691400.0
2022-09-29,Apple Inc.,145.2384018641143,145.85474064729044,139.8503522033331,141.63973999023438,128138200.0
2022-09-30,Apple Inc.,140.44681714231157,142.25609119434162,137.18616175752106,137.38497924804688,124925300.0
2022-10-01,Apple Inc.,139.42952430949194,142.24615356133938,137.08344150529916,138.79329427083334,121387433.33333333
2022-10-02,Apple Inc.,138.41223147667228,142.23621592833717,136.98072125307723,140.20160929361978,117849566.66666667
2022-10-03,Apple Inc.,137.39493864385264,142.22627829533494,136.87800100085533,141.60992431640625,114311700.0
2022-10-04,Apple Inc.,144.17469105610752,145.35767551304633,143.4092278482999,145.23838806152344,87830100.0
2022-10-05,Apple Inc.,143.220360264566,146.51083724600878,142.16659883003666,145.53660583496094,79471000.0
2022-10-06,Apple Inc.,144.9501057820799,146.6698991289563,144.36358885580452,144.5723419189453,68402200.0
2022-10-07,Apple Inc.,141.6993882350486,142.25609847332984,138.62761461816123,139.2638397216797,85925600.0
2022-10-08,Apple Inc.,140.99688829927717,141.85513914764567,138.33601230458626,139.3731892903646,82250066.66666667
2022-10-09,Apple Inc.,140.2943883635058,141.4541798219615,138.04440999101126,139.48253885904947,78574533.33333333
2022-10-10,Apple Inc.,139.59188842773438,141.05322049627733,137.7528076774363,139.59188842773438,74899000.0
2022-10-11,Apple Inc.,139.0749424101852,140.51640326068497,137.4048573864025,138.16036987304688,77033700.0
2022-10-12,Apple Inc.,138.30948889206942,139.53223074821074,137.3452082311643,137.52413940429688,70433700.0
2022-10-13,Apple Inc.,134.1939081474954,142.74318094195408,133.57755425418063,142.146728515625,113224000.0
2022-10-14,Apple Inc.,143.45894005117427,143.6677082660222,137.37503715128264,137.5639190673828,88598000.0
2022-10-15,Apple Inc.,142.38531537462353,143.13089234244777,138.0642850607358,138.89933268229166,87482300.0
2022-10-16,Apple Inc.,141.31169069807277,142.59407641887336,138.753532970189,140.23474629720053,86366600.0
2022-10-17,Apple Inc.,140.23806602152203,142.05726049529892,139.44278087964219,141.57015991210938,85250900.0
2022-10-18,Apple Inc.,144.63199622376135,145.83485190424906,139.78077056471744,142.90225219726562,99136600.0
2022-10-19,Apple Inc.,140.85439591772297,144.09516484314776,140.66551400194888,143.0115966796875,61758300.0
2022-10-20,Apple Inc.,142.17655944712342,145.02962908215443,141.80873116685106,142.54437255859375,64522000.0
2022-10-21,Apple Inc.,142.02742886267407,146.97807056680443,141.80872508447706,146.4014892578125,86548600.0
2022-10-22,Apple Inc.,143.45893675413137,147.76671955371077,142.91880609288197,147.12386576334634,83026366.66666667
2022-10-23,Apple Inc.,144.89044464558867,148.55536854061708,144.02888710128684,147.84624226888022,79504133.33333333
2022-10-24,Apple Inc.,146.32195253704597,149.34401752752342,145.13896810969175,148.56861877441406,75981900.0
2022-10-25,Apple Inc.,149.20485846245998,151.59071384961732,148.47916779777063,151.44158935546875,74732300.0
2022-10-26,Apple Inc.,150.06972874670515,151.09365316737305,147.16693593041032,148.46922302246094,88194300.0
2022-10-27,Apple Inc.,147.1967799449892,148.17099625023823,143.2800132558345,143.94606018066406,109180200.0
2022-10-28,Apple Inc.,147.3260061659938,156.5711636232206,146.94825748283125,154.82154846191406,164762400.0
2022-10-29,Apple Inc.,148.9695935318909,155.49090940392276,148.30686348677364,154.0262654622396,142489333.33333334
2022-10-30,Apple Inc.,150.61318089778797,154.41065518462491,149.66546949071605,153.2309824625651,120216266.66666666
2022-10-31,Apple Inc.,152.25676826368507,153.33040096532707,151.02407549465843,152.43569946289062,97943200.0
2022-11-01,Apple Inc.,154.16544902484412,154.5332621709927,148.250540974859,149.76156616210938,80379300.0
2022-11-02,Apple Inc.,148.07157822100177,151.2725897845585,144.14487601168517,144.17469787597656,93604600.0
2022-11-03,Apple Inc.,141.22221311216924,141.95785449789213,137.93173592890952,138.06097412109375,97918500.0
2022-11-04,Apple Inc.,141.4863442652948,142.06388202909318,133.80910777144902,137.7921142578125,140814800.0
2022-11-05,Apple Inc.,139.83339972778998,140.8955338037219,134.23728045828292,137.97134908040366,121668066.66666667
2022-11-06,Apple Inc.,138.1804551902852,139.72718557835057,134.66545314511686,138.15058390299478,102521333.33333334
2022-11-07,Apple Inc.,136.52751065278036,138.55883735297928,135.09362583195076,138.32981872558594,83374600.0
2022-11-08,Apple Inc.,139.81350159651424,140.82915740359348,136.90590841933505,138.90736389160156,89908500.0
2022-11-09,Apple Inc.,137.91161113901825,137.96140176306002,134.01821832601487,134.29702758789062,74917800.0
2022-11-10,Apple Inc.,140.63997620935567,146.2460479736328,138.9073627737481,146.2460479736328,118854000.0
2022-11-11,Apple Inc.,145.2005196296357,149.37270647368672,143.75666751500694,149.06402587890625,93979700.0
2022-11-12,Apple Inc.,146.2460550891191,149.4623237330153,144.77233165768504,148.59270222981772,87111166.66666667
2022-11-13,Apple Inc.,147.2915905486025,149.55194099234384,145.78799580036318,148.12137858072916,80242633.33333333
2022-11-14,Apple Inc.,148.3371260080859,149.64155825167242,146.80365994304128,147.65005493164062,73374100.0
2022-11-15,Apple Inc.,151.5733191551412,152.9374940695624,147.9288644268723,149.40257263183594,89868300.0
2022-11-16,Apple Inc.,148.4964498019785,149.23329630566616,146.66425520159535,148.1578826904297,64218300.0
2022-11-17,Apple Inc.,145.80791337597523,150.83646247349148,145.52910411694936,150.07969665527344,80389400.0
2022-11-18,Apple Inc.,151.66294888657788,152.05129146714484,149.33289340317629,150.64727783203125,74829600.0
2022-11-19,Apple Inc.,150.94932266275916,151.2779174952065,148.58607352795497,149.55858357747397,69461100.0
